method = sample (Default)
  sample
    num_samples = 1000 (Default)
    num_warmup = 1000 (Default)
    save_warmup = 0 (Default)
    thin = 1 (Default)
    adapt
      engaged = 1 (Default)
      gamma = 0.050000000000000003 (Default)
      delta = 0.80000000000000004 (Default)
      kappa = 0.75 (Default)
      t0 = 10 (Default)
      init_buffer = 75 (Default)
      term_buffer = 50 (Default)
      window = 25 (Default)
    algorithm = hmc (Default)
      hmc
        engine = nuts (Default)
          nuts
            max_depth = 10 (Default)
        metric = diag_e (Default)
        metric_file =  (Default)
        stepsize = 1 (Default)
        stepsize_jitter = 0 (Default)
    num_chains = 1 (Default)
id = 4
data
  file = /tmp/tmphq3csp0a/el_99cul.json
init = 2 (Default)
random
  seed = 30980
output
  file = /home/lab5/output/code4-20230416113404_4.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Rejecting initial value:
  Log probability evaluates to log(0), i.e. negative infinity.
  Stan can't start sampling from this initial value.
Rejecting initial value:
  Log probability evaluates to log(0), i.e. negative infinity.
  Stan can't start sampling from this initial value.

Gradient evaluation took 8e-06 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.08 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
Iteration:  100 / 2000 [  5%]  (Warmup)
Iteration:  200 / 2000 [ 10%]  (Warmup)
Iteration:  300 / 2000 [ 15%]  (Warmup)
Iteration:  400 / 2000 [ 20%]  (Warmup)
Iteration:  500 / 2000 [ 25%]  (Warmup)
Iteration:  600 / 2000 [ 30%]  (Warmup)
Iteration:  700 / 2000 [ 35%]  (Warmup)
Iteration:  800 / 2000 [ 40%]  (Warmup)
Iteration:  900 / 2000 [ 45%]  (Warmup)
Iteration: 1000 / 2000 [ 50%]  (Warmup)
Iteration: 1001 / 2000 [ 50%]  (Sampling)
Exception: poisson_rng: Rate parameter is 1.86935e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15732e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15728e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15728e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15727e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15726e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15725e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15721e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15717e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15716e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15716e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15715e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15715e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15714e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15714e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15713e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15649e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15649e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15648e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15647e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15646e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15646e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15645e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15581e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15581e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.15577e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11587e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11586e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11586e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11582e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11524e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11524e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11524e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11509e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11509e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11508e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.1145e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.1145e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11449e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11445e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11445e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.1143e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.1143e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.1143e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.1143e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11429e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11414e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11411e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11407e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11407e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11407e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Iteration: 1400 / 2000 [ 70%]  (Sampling)
Exception: poisson_rng: Rate parameter is 1.11407e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11406e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11405e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11402e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11398e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11398e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11384e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11383e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11383e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11383e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11382e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11382e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11382e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11381e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11381e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11381e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11377e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11377e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11376e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11376e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11376e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11376e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11375e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11371e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11371e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11371e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11356e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11355e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11355e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11355e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11355e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11354e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11353e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11353e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11296e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11295e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11237e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11236e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11236e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11236e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11235e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11235e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11231e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.1123e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.1123e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.1123e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11229e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11229e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11225e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11225e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11225e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11225e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11224e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11223e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11223e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11222e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11222e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11221e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11221e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.1122e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11219e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11219e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11219e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11218e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11218e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11217e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11214e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11214e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11213e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11213e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11198e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11184e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11184e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11183e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11183e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11125e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11125e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11125e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11124e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11124e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11123e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11123e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11066e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11066e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11065e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11064e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11064e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.11064e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07505e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07504e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07504e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07504e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07504e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07503e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07503e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07503e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07502e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07502e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07499e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07496e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Iteration: 1500 / 2000 [ 75%]  (Sampling)
Exception: poisson_rng: Rate parameter is 1.07496e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07495e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07495e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07443e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07442e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07442e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07442e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07441e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07441e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.0744e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07437e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07436e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07436e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07433e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07432e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07431e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.0743e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07427e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07426e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07425e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07425e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07424e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07424e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.0742e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.0742e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.0742e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07419e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07418e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07418e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07418e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
Exception: poisson_rng: Rate parameter is 1.07417e+25, but must be less than 1073741824.000000 (in '/home/lab5/code4.stan', line 28, column 7 to column 52)
